$ next dev
 ⚠ Warning: Found multiple lockfiles. Selecting /Users/zak3939/package-lock.json.
   Consider removing the lockfiles at:
 POST /api/graphql 200 in 38ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 39ms
 POST /api/graphql 200 in 28ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 39ms
 POST /api/graphql 200 in 32ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 39ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 78ms
 POST /api/graphql 200 in 35ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 46ms
 POST /api/graphql 200 in 46ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 32ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 32ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 7ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 35ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 31ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 38ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 40ms
 POST /api/graphql 200 in 41ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 33ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 36ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 36ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 35ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 38ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 36ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 34ms
 POST /api/graphql 200 in 26ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 39ms
 POST /api/graphql 200 in 32ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 41ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 34ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 6ms
 POST /api/graphql 200 in 37ms
 POST /api/graphql 200 in 35ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 33ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 53ms
 POST /api/graphql 200 in 84ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 5ms
 POST /api/graphql 200 in 40ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 37ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 38ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 90ms
 POST /api/graphql 200 in 167ms
 POST /api/graphql 200 in 112ms
 POST /api/graphql 200 in 52ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 38ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 37ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 154ms
 POST /api/graphql 200 in 214ms
 POST /api/graphql 200 in 215ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 31ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 87ms
 POST /api/graphql 200 in 147ms
 POST /api/graphql 200 in 205ms
 POST /api/graphql 200 in 51ms
 POST /api/graphql 200 in 50ms
 POST /api/graphql 200 in 33ms
 POST /api/graphql 200 in 35ms
 POST /api/graphql 200 in 148ms
 POST /api/graphql 200 in 69ms
 POST /api/graphql 200 in 32ms
 POST /api/graphql 200 in 39ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 31ms
 POST /api/graphql 200 in 36ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 29ms
 POST /api/graphql 200 in 41ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 7ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 6ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 6ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 35ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 6ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 855ms
 POST /api/graphql 200 in 858ms
 POST /api/graphql 200 in 38ms
 POST /api/graphql 200 in 7ms
 POST /api/graphql 200 in 7ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 142ms
 POST /api/graphql 200 in 67ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 57ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 53ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 7ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 7ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 48ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 41ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 53ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 11ms
 ✓ Compiled in 272ms (785 modules)
 GET / 200 in 109ms
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 794ms (1738 modules)
 ⚠ Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET /_next/static/webpack/8054f07ed7048896.webpack.hot-update.json 404 in 970ms
 GET / 200 in 148ms
 POST /api/graphql 200 in 26ms
 ✓ Compiled /favicon.ico in 107ms (965 modules)
 GET /favicon.ico 200 in 373ms
 POST /api/graphql 200 in 51ms
 POST /api/graphql 200 in 29ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 7ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 45ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 30ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 37ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 31ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 68ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 37ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 42ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 ✓ Compiled in 194ms (785 modules)
 GET / 200 in 77ms
 POST /api/graphql 200 in 86ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 55ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 55ms
 POST /api/graphql 200 in 214ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 7ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 30ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
